Open Time,Open,High,Low,Close,Volume,Middle Band,Standard Deviation,Upper Band,Lower Band,Upper Touch,Lower Touch,Reentry Upper,Reentry Lower,Squeeze,Squeeze Signal,Bollinger Bounce Buy,Bollinger Bounce Sell,Double Bottom,Double Top
2024-07-12,57339.89,58526.68,56542.47,57889.1,23652.4569,,,,,False,False,False,False,,False,False,False,False,False
2024-07-13,57889.09,59850.0,57756.63,59204.02,15357.74519,,,,,False,False,False,False,,False,False,False,False,False
2024-07-14,59204.01,61420.69,59194.01,60797.91,21178.33907,,,,,False,False,False,False,,False,False,False,False,False
2024-07-15,60797.91,64900.0,60632.3,64724.14,38690.9782,,,,,False,False,False,False,,False,False,False,False,False
2024-07-16,64724.06,65388.97,62373.24,65043.99,42530.52915,,,,,False,False,False,False,,False,False,False,False,False
2024-07-17,65044.0,66128.63,63854.0,64087.99,29567.52954,,,,,False,False,False,False,,False,False,False,False,False
2024-07-18,64087.99,65133.3,63238.48,63987.92,22568.7225,,,,,False,False,False,False,,False,False,False,False,False
2024-07-19,63987.92,67386.0,63300.67,66660.0,35634.72739,,,,,False,False,False,False,,False,False,False,False,False
2024-07-20,66660.01,67598.0,66222.46,67139.96,14386.92434,,,,,False,False,False,False,,False,False,False,False,False
2024-07-21,67139.97,68366.66,65777.0,68165.34,21819.11191,,,,,False,False,False,False,,False,False,False,False,False
2024-07-22,68165.35,68474.55,66559.97,67532.01,21451.04303,,,,,False,False,False,False,,False,False,False,False,False
2024-07-23,67532.0,67750.98,65441.08,65936.01,31406.15316,,,,,False,False,False,False,,False,False,False,False,False
2024-07-24,65936.0,67102.01,65111.0,65376.0,23082.56277,,,,,False,False,False,False,,False,False,False,False,False
2024-07-25,65376.01,66175.49,63456.7,65799.95,35126.42934,,,,,False,False,False,False,,False,False,False,False,False
2024-07-26,65799.95,68200.0,65722.63,67907.99,24244.36023,,,,,False,False,False,False,,False,False,False,False,False
2024-07-27,67908.0,69399.99,66650.0,67896.5,31710.21921,,,,,False,False,False,False,,False,False,False,False,False
2024-07-28,67896.49,68318.43,67066.66,68249.88,10868.69394,,,,,False,False,False,False,,False,False,False,False,False
2024-07-29,68249.88,70079.99,66428.0,66784.69,36467.29633,,,,,False,False,False,False,,False,False,False,False,False
2024-07-30,66784.68,67000.0,65302.67,66188.0,23132.25441,,,,,False,False,False,False,,False,False,False,False,False
2024-07-31,66188.0,66849.24,64530.0,64628.0,22625.43905,65199.969999999994,2906.578394709058,71013.12678941811,59386.81321058188,False,False,False,False,11626.313578836227,False,False,False,False,False
2024-08-01,64628.01,65659.78,62302.0,65354.02,35542.26854,65573.21599999999,2343.012242959233,70259.24048591845,60887.19151408152,False,False,False,False,9372.048971836928,False,False,False,False,False
2024-08-02,65354.02,65596.14,61230.01,61498.33,38820.42937,65687.93149999999,2052.9730219758862,69793.87754395176,61581.98545604822,False,True,False,False,8211.892087903543,False,False,False,False,False
2024-08-03,61498.34,62198.22,59850.0,60697.99,28034.71567,65682.93549999999,2065.5822812656725,69814.10006253133,61551.770937468646,False,True,False,False,8262.329125062686,False,False,False,False,False
2024-08-04,60697.99,61117.63,57122.77,58161.0,31616.52003,65354.7785,2661.345698140969,70677.46989628194,60032.08710371806,False,True,False,False,10645.382792563876,False,False,False,False,False
2024-08-05,58161.0,58305.59,49000.0,54018.81,162065.59186,64803.51950000001,3677.1150033895324,72157.74950677907,57449.289493220946,False,True,False,False,14708.460013558128,False,False,False,False,False
2024-08-06,54018.82,57040.99,53950.0,56022.01,55884.77676,64400.22050000001,4169.136255238234,72738.49301047648,56061.94798952354,False,True,False,False,16676.545020952937,False,False,False,False,False
2024-08-07,56022.0,57736.05,54558.62,55134.16,44269.37684,63957.532499999994,4656.7589664496545,73271.0504328993,54644.01456710068,False,False,False,True,18627.035865798614,False,False,False,False,False
2024-08-08,55133.76,62745.14,54730.0,61685.99,48349.52949,63708.831999999995,4637.616296327701,72984.0645926554,54433.59940734459,False,False,False,False,18550.465185310808,False,False,False,False,False
2024-08-09,61686.0,61744.37,59535.0,60837.99,30972.48017,63393.733499999995,4606.2061479444055,72606.1457958888,54181.321204111184,False,False,False,False,18424.824591777622,False,False,False,False,False
2024-08-10,60837.99,61470.58,60242.0,60923.51,9995.20621,63031.64200000001,4494.65844924208,72020.95889848417,54042.325101515846,False,False,False,False,17978.633796968323,False,False,False,False,False
2024-08-11,60923.51,61858.0,58286.73,58712.59,19189.84512,62590.67100000001,4462.409819333409,71515.49063866683,53665.85136133319,False,False,False,False,17849.63927733364,False,False,False,False,False
2024-08-12,58712.59,60711.09,57642.21,59346.64,37009.91743,62261.2025,4445.638790001633,71152.48008000327,53369.92491999673,False,False,False,False,17782.555160006537,False,False,False,False,False
2024-08-13,59346.64,61578.1,58392.88,60587.15,27858.95851,62021.76000000001,4397.751906927481,70817.26381385497,53226.256186145045,False,False,False,False,17591.00762770992,False,False,False,False,False
2024-08-14,60587.16,61800.0,58433.18,58683.39,28422.76326,61665.93199999999,4363.737763672464,70393.40752734493,52938.45647265507,False,False,False,False,17454.95105468986,False,False,False,False,False
2024-08-15,58683.39,59849.38,56078.54,57541.06,37686.17622,61147.5855,4195.73440777841,69539.05431555682,52756.11668444318,False,False,False,False,16782.937631113637,False,False,False,False,False
2024-08-16,57541.05,59817.76,57098.62,58874.6,27610.84344,60696.49049999999,3907.0007299050776,68510.49195981014,52882.48904018984,False,False,False,False,15628.002919620303,False,False,False,False,False
2024-08-17,58874.59,59700.0,58785.05,59491.99,7721.72931,60258.596,3483.725592094599,67226.0471841892,53291.144815810796,False,False,False,False,13934.902368378403,False,False,False,False,False
2024-08-18,59491.99,60284.99,58408.92,58427.35,13634.85717,59840.72900000001,3144.4340001206683,66129.59700024134,53551.86099975867,False,False,False,False,12577.73600048267,False,False,False,False,False
2024-08-19,58427.35,59617.63,57787.3,59438.5,22809.31251,59503.254,2766.890616118071,65037.03523223614,53969.47276776386,False,False,False,False,11067.562464472285,True,False,False,False,False
2024-08-20,59438.5,61400.0,58548.23,59013.8,31477.44548,59222.54400000001,2490.5988660654402,64203.74173213089,54241.34626786913,False,False,False,False,9962.395464261761,True,False,False,False,False
2024-08-21,59013.8,61820.93,58783.47,61156.03,27983.6422,59012.64450000001,2091.597043974542,63195.838587949096,54829.45041205092,False,False,False,False,8366.388175898173,True,False,False,False,False
2024-08-22,61156.03,61400.0,59724.87,60375.84,21241.20588,58956.52,2035.7005269000642,63027.92105380013,54885.118946199866,False,False,False,False,8142.802107600262,True,False,False,False,False
2024-08-23,60375.83,64955.0,60342.14,64037.24,38118.07089,59123.4825,2305.1535455032476,63733.78959100649,54513.175408993506,True,False,False,False,9220.614182012985,True,False,False,False,False
2024-08-24,64037.24,64494.5,63531.0,64157.01,15857.15616,59423.282999999996,2550.2666964046443,64523.81639280928,54322.74960719071,False,False,True,False,10201.066785618576,True,False,False,False,True
2024-08-25,64157.02,65000.0,63773.27,64220.0,12305.47977,59933.34249999999,2429.7530298211605,64792.84855964231,55073.83644035767,False,False,False,False,9719.012119284642,True,False,False,False,False
2024-08-26,64219.99,64481.0,62800.0,62834.0,19470.05276,60273.941999999995,2327.9246184137783,64929.79123682755,55618.09276317244,False,False,False,False,9311.69847365511,True,False,False,False,False
2024-08-27,62834.0,63212.0,58034.01,59415.0,35135.94178,60487.984,2004.8568704376721,64497.697740875345,56478.27025912465,False,False,False,False,8019.427481750696,True,False,False,False,False
2024-08-28,59415.0,60234.98,57860.0,59034.9,36868.54275,60355.429500000006,2009.1159508271912,64373.66140165439,56337.19759834562,False,False,False,False,8036.463803308769,True,False,False,False,False
2024-08-29,59034.9,61166.99,58713.09,59359.01,27020.90743,60281.480500000005,2017.6198753311812,64316.720250662365,56246.240749337645,False,False,False,False,8070.47950132472,True,False,False,False,False
2024-08-30,59359.0,59944.07,57701.1,59123.99,28519.32195,60191.5045,2027.5818892216994,64246.6682784434,56136.340721556604,False,False,False,False,8110.3275568867975,True,False,False,False,False
2024-08-31,59123.99,59462.38,58744.0,58973.99,8798.409,60204.5745,2018.3684786154026,64241.31145723081,56167.83754276919,False,False,False,False,8073.473914461618,True,False,False,False,False
2024-09-01,58974.0,59076.59,57201.0,57301.86,20705.15741,60102.3355,2113.6530935014525,64329.641687002906,55875.029312997096,False,False,False,False,8454.61237400581,True,False,False,False,False
2024-09-02,57301.77,59425.69,57128.0,59132.13,22895.01461,60029.5845,2121.1151243787463,64271.81474875749,55787.354251242505,False,False,False,False,8484.460497514985,True,False,False,False,False
2024-09-03,59132.12,59809.65,57415.0,57487.73,22828.18447,59969.8015,2177.1633230815332,64324.12814616307,55615.47485383693,False,False,False,False,8708.65329232614,True,False,False,False,False
2024-09-04,57487.74,58519.0,55606.0,57970.9,35560.82146,59991.29349999999,2153.923548265217,64299.14059653043,55683.446403469556,False,False,False,False,8615.694193060874,True,False,False,False,False
2024-09-05,57970.9,58327.07,55643.65,56180.0,27806.91413,59856.563500000004,2306.3328912030706,64469.229282406144,55243.89771759386,False,False,False,False,9225.33156481228,True,False,False,False,False
2024-09-06,56180.0,57008.0,52550.0,53962.97,54447.76826,59580.1125,2657.0391524379706,64894.19080487594,54266.03419512406,False,True,False,False,10628.15660975188,False,False,False,False,False
2024-09-07,53962.97,54850.0,53745.54,54160.86,16694.04774,59366.788,2913.3682218490926,65193.52444369819,53540.05155630181,False,False,False,True,11653.472887396376,False,False,False,False,False
2024-09-08,54160.86,55318.0,53629.01,54869.95,16274.14779,59138.360499999995,3081.689561004671,65301.739622009336,52974.981377990654,False,False,False,False,12326.758244018682,False,False,False,False,False
2024-09-09,54869.95,58088.0,54591.96,57042.0,32384.51737,59039.7705,3117.220529181812,65274.21155836362,52805.32944163638,False,False,False,False,12468.88211672724,False,False,False,False,False
2024-09-10,57042.01,58044.36,56386.4,57635.99,23626.78126,58863.76849999999,3090.7052854124995,65045.17907082499,52682.35792917499,False,False,False,False,12362.821141649998,False,False,False,False,False
2024-09-11,57635.99,57981.71,55545.19,57338.0,33026.56757,58711.8765,3087.1287099611254,64886.13391992225,52537.61908007775,False,False,False,False,12348.514839844502,False,False,False,False,False
2024-09-12,57338.0,58588.0,57324.0,58132.32,31074.40631,58416.63050000001,2821.9990589417944,64060.628617883594,52772.63238211642,False,False,False,False,11287.996235767176,False,False,False,False,False
2024-09-13,58132.31,60625.0,57632.62,60498.0,29825.23333,58233.68000000001,2534.1937321282526,63302.06746425651,53165.2925357435,False,False,False,False,10136.774928513012,False,False,False,False,False
2024-09-14,60497.99,60610.45,59400.0,59993.03,12137.90901,58022.33150000001,2156.831753903221,62335.99500780645,53708.667992193565,False,False,False,False,8627.327015612886,True,False,False,False,False
2024-09-15,59993.02,60395.8,58691.05,59132.0,13757.92361,57837.23150000001,1860.6805674022655,61558.59263480454,54115.87036519548,False,False,False,False,7442.722269609061,True,False,False,False,False
2024-09-16,59132.0,59210.7,57493.3,58213.99,26477.5642,57777.181000000004,1826.1403586596311,61429.46171731927,54124.90028268074,False,False,False,False,7304.561434638526,True,False,False,False,False
2024-09-17,58213.99,61320.0,57610.01,60313.99,33116.25878,57841.1355,1893.6559299422,61628.4473598844,54053.823640115595,False,False,False,False,7574.623719768802,True,False,False,False,False
2024-09-18,60313.99,61786.24,59174.8,61759.99,36087.02469,57961.184499999996,2063.440728817305,62088.06595763461,53834.30304236538,False,False,False,False,8253.762915269224,True,False,False,False,False
2024-09-19,61759.98,63850.0,61555.0,62947.99,34332.52608,58152.3845,2336.0214586421957,62824.427417284394,53480.341582715606,True,False,False,False,9344.085834568788,True,False,False,False,False
2024-09-20,62948.0,64133.32,62350.0,63201.05,25466.37794,58363.7375,2591.519720474731,63546.776940949465,53180.69805905054,False,False,True,False,10366.078881898924,False,False,False,False,True
2024-09-21,63201.05,63559.9,62758.0,63348.96,8375.34608,58666.092500000006,2805.0706286218124,64276.23375724363,53055.95124275638,False,False,False,False,11220.282514487248,False,False,False,False,False
2024-09-22,63348.97,64000.0,62357.93,63578.76,14242.19892,58888.424,3012.504540253257,64913.43308050651,52863.41491949349,False,False,False,False,12050.018161013024,False,False,False,False,False
2024-09-23,63578.76,64745.88,62538.75,63339.99,24078.05287,59181.037,3150.3595226010793,65481.75604520216,52880.317954797836,False,False,False,False,12601.438090404321,False,False,False,False,False
2024-09-24,63339.99,64688.0,62700.0,64262.7,23185.04759,59495.627,3332.06169175863,66159.75038351725,52831.50361648274,False,False,False,False,13328.246767034514,False,False,False,False,False
2024-09-25,64262.7,64817.99,62947.08,63152.01,17813.11168,59844.2275,3331.6297205609585,66507.48694112191,53180.96805887808,False,False,False,False,13326.518882243829,False,False,False,False,False
2024-09-26,63152.01,65839.0,62670.0,65173.99,28373.30593,60404.7785,3231.6543372727024,66868.0871745454,53941.469825454595,False,False,False,False,12926.617349090811,False,False,False,False,False
2024-09-27,65173.99,66498.0,64819.9,65769.95,22048.80487,60985.23299999999,3090.6327389559438,67166.49847791188,54803.9675220881,False,False,False,False,12362.530955823779,False,False,False,False,False
2024-09-28,65769.95,66260.0,65422.23,65858.0,9127.23316,61534.6355,2918.169160540779,67370.97382108156,55698.29717891844,False,False,False,False,11672.676642163118,False,False,False,False,False
2024-09-29,65858.0,66076.12,65432.0,65602.01,8337.74111,61962.636,2851.5423967471074,67665.72079349421,56259.551206505785,False,False,False,False,11406.169586988428,False,False,False,False,False
2024-09-30,65602.01,65618.8,62856.3,63327.59,30011.08752,62247.216,2675.6022937617345,67598.42058752346,56896.01141247653,False,False,False,False,10702.40917504693,True,False,False,False,False
2024-10-01,63327.6,64130.63,60164.0,60805.78,43671.48108,62420.605,2442.9723715426944,67306.54974308539,57534.66025691461,False,False,False,False,9771.889486170774,True,False,False,False,False
2024-10-02,60804.92,62390.31,60000.0,60649.28,31534.70118,62546.453,2269.0783636420088,67084.60972728401,58008.29627271598,False,False,False,False,9076.31345456803,True,False,False,False,False
2024-10-03,60649.27,61477.19,59828.11,60752.71,26221.43472,62559.188500000004,2257.6621138301057,67074.51272766021,58043.86427233979,False,False,False,False,9030.64845532042,True,False,False,False,False
2024-10-04,60752.72,62484.85,60459.9,62086.0,21294.65994,62663.837,2179.61172209298,67023.06044418596,58304.61355581404,False,False,False,False,8718.446888371924,True,False,False,False,False
2024-10-05,62086.0,62370.56,61689.26,62058.0,7807.46141,62810.137,2022.6159455233,66855.3688910466,58764.905108953404,False,False,False,False,8090.463782093197,True,False,False,False,False
2024-10-06,62058.01,62975.0,61798.97,62819.91,8906.86177,63040.433,1709.7758134392743,66459.98462687855,59620.88137312145,False,False,False,False,6839.103253757101,True,False,False,False,False
2024-10-07,62819.91,64478.19,62128.0,62224.0,25966.1852,63135.9335,1599.243206109353,66334.4199122187,59937.44708778129,False,False,False,False,6396.9728244374055,True,False,False,False,False
2024-10-08,62224.01,63200.0,61860.31,62160.49,19702.22371,63155.95849999999,1583.5377998488314,66323.03409969766,59988.88290030233,False,False,False,False,6334.151199395332,True,False,False,False,False
2024-10-09,62160.5,62543.75,60301.0,60636.02,20011.15684,63040.36,1680.911816939289,66402.18363387858,59678.53636612142,False,False,False,False,6723.647267757158,True,False,False,False,False
2024-10-10,60636.01,61321.68,58946.0,60326.39,23967.92481,62896.62699999999,1786.0638075655722,66468.75461513114,59324.49938486885,False,False,False,False,7144.2552302622935,True,False,False,False,False
2024-10-11,60326.4,63417.56,60087.64,62540.0,23641.35209,62856.17899999999,1784.4402252066707,66425.05945041333,59287.298549586645,False,False,False,False,7137.760900826688,True,False,False,False,False
2024-10-12,62539.99,63480.0,62487.23,63206.22,10911.30116,62837.552,1778.4348163915172,66394.42163278304,59280.68236721697,False,False,False,False,7113.739265566066,True,False,False,False,False
