Open Time,Open,High,Low,Close,Volume,Middle Band,Standard Deviation,Upper Band,Lower Band,Upper Touch,Lower Touch,Reentry Upper,Reentry Lower,Squeeze,Squeeze Signal,Bollinger Bounce Buy,Bollinger Bounce Sell,Double Bottom,Double Top
2024-10-13,63206.23,63285.72,62050.0,62870.02,11909.21995,62814.053499999995,1774.5472982982108,66363.14809659641,59264.958903403574,False,False,False,False,7098.18919319284,True,False,False,False,False
2024-10-14,62870.02,66500.0,62457.81,66083.99,37669.95222,62905.118,1895.415484696485,66695.94896939298,59114.28703060703,False,False,False,False,7581.661938785946,True,False,False,False,False
2024-10-15,66084.0,67950.0,64800.01,67074.14,43683.95423,63101.2245,2112.743675424668,67326.71185084933,58875.737149150664,False,False,False,False,8450.974701698666,True,False,False,False,False
2024-10-16,67074.14,68424.0,66750.49,67620.01,29938.25544,63223.5255,2301.4177073215633,67826.36091464313,58620.69008535688,False,False,False,False,9205.670829286246,False,False,False,False,False
2024-10-17,67620.0,67939.4,66666.0,67421.78,25328.22861,63306.117000000006,2423.987382751343,68154.09176550269,58458.14223449732,False,False,False,False,9695.949531005368,False,False,False,False,False
2024-10-18,67421.78,69000.0,67192.36,68428.0,28725.635,63434.617000000006,2626.0828886486975,68686.7827772974,58182.45122270261,False,False,False,False,10504.331554594784,False,False,False,False,False
2024-10-19,68427.99,68693.26,68010.0,68378.0,8193.66737,63573.41650000001,2813.352116222802,69200.1207324456,57946.7122675544,False,False,False,False,11253.408464891203,False,False,False,False,False
2024-10-20,68377.99,69400.0,68100.0,69031.99,12442.47378,63858.6365,3065.020284006468,69988.67706801294,57728.59593198707,False,False,False,False,12260.081136025874,False,False,False,False,False
2024-10-21,69032.0,69519.52,66840.67,67377.5,31374.42184,64187.222499999996,3072.7643119593577,70332.75112391872,58041.69387608128,False,False,False,False,12291.057247837438,False,False,False,False,False
2024-10-22,67377.5,67836.01,66571.42,67426.0,24598.96268,64526.0585,3035.5106713650407,70597.07984273008,58455.037157269915,False,False,False,False,12142.042685460161,False,False,False,False,False
2024-10-23,67426.01,67472.83,65260.0,66668.65,25530.2407,64821.85549999999,2935.0405521513876,70691.93660430277,58951.77439569721,False,False,False,False,11740.162208605558,False,False,False,False,False
2024-10-24,66668.65,68850.0,66510.0,68198.28,22589.83877,65127.46949999999,2953.34009448436,71034.14968896871,59220.78931103127,False,False,False,False,11813.360377937439,False,False,False,False,False
2024-10-25,68198.27,68771.49,65596.29,66698.33,34479.71125,65359.486,2880.8940784496012,71121.2741568992,59597.697843100796,False,False,False,False,11523.57631379841,False,False,False,False,False
2024-10-26,66698.32,67454.55,66439.9,67092.76,11842.9077,65573.1285,2840.805976042421,71254.74045208485,59891.51654791516,False,False,False,False,11363.223904169688,False,False,False,False,False
2024-10-27,67092.76,68332.05,66913.73,68021.7,8653.19592,65863.0135,2776.1348338012376,71415.28316760248,60310.74383239752,False,False,False,False,11104.539335204958,False,False,False,False,False
2024-10-28,68021.69,70270.0,67618.0,69962.21,29046.75459,66253.0995,2776.6219311572736,71806.34336231454,60699.85563768545,False,False,False,False,11106.487724629093,False,False,False,False,False
2024-10-29,69962.21,73620.12,69760.0,72736.42,50128.60594,66858.1195,2806.4196727417498,72470.9588454835,61245.2801545165,True,False,False,False,11225.678690967005,False,False,False,False,False
2024-10-30,72736.41,72961.0,71436.0,72344.74,26885.99056,67459.03700000001,2614.346186004108,72687.72937200822,62230.3446279918,False,False,True,False,10457.384744016425,False,False,False,False,False
2024-10-31,72344.75,72700.0,69685.76,70292.01,29352.10297,67846.6375,2413.617526110031,72673.87255222005,63019.40244777993,False,False,False,False,9654.470104440123,True,False,False,False,False
2024-11-01,70292.01,71632.95,68820.14,69496.01,38301.86755,68161.127,2175.150615980531,72511.42823196105,63810.82576803893,False,False,False,False,8700.602463922121,True,False,False,False,False
2024-11-02,69496.0,69914.37,69000.14,69374.74,10521.67243,68486.363,1795.5470938174376,72077.45718763488,64895.268812365124,False,False,False,False,7182.188375269754,True,False,False,False,False
2024-11-03,69374.74,69391.0,67478.73,68775.99,24995.70243,68620.96299999999,1704.5749975658925,72030.11299513177,65211.81300486821,False,False,False,False,6818.299990263564,True,False,False,False,False
2024-11-04,68775.99,69500.0,66835.0,67850.01,29800.39187,68659.75649999999,1676.110016271125,72011.97653254223,65307.536467457736,False,False,False,False,6704.440065084498,True,False,False,False,False
2024-11-05,67850.01,70577.91,67476.63,69372.01,33355.06888,68747.3565,1664.6527693919786,72076.66203878395,65418.05096121604,False,False,False,False,6658.611077567912,True,False,False,False,False
2024-11-06,69372.01,76400.0,69298.0,75571.99,104126.994787,69154.867,2226.01226187108,73606.89152374216,64702.842476257836,True,False,False,False,8904.049047484325,True,False,False,False,False
2024-11-07,75571.99,76849.99,74416.0,75857.89,44869.422345,69526.3615,2673.352907987331,74873.06731597467,64179.65568402534,True,False,False,False,10693.411631949326,False,False,False,False,False
2024-11-08,75857.89,77199.99,75555.0,76509.78,36521.099583,69932.9505,3077.3588056479557,76087.66811129592,63778.23288870409,True,False,False,False,12309.435222591826,False,False,False,False,False
2024-11-09,76509.78,76900.0,75714.66,76677.46,16942.07915,70315.224,3415.804021497302,77146.8320429946,63483.6159570054,False,False,True,False,13663.216085989203,False,False,False,False,True
2024-11-10,76677.46,81500.0,76492.0,80370.01,61830.100435,70964.8495,4011.266098541637,78987.38169708327,62942.31730291672,True,False,False,False,16045.064394166548,False,False,False,False,False
2024-11-11,80370.01,89530.54,80216.01,88647.99,82323.665776,72025.949,5541.072562590459,83108.09412518091,60943.803874819074,True,False,False,False,22164.29025036184,False,False,False,False,False
2024-11-12,88648.0,89940.0,85072.0,87952.01,97299.887911,73090.117,6430.420766661022,85950.95853332205,60229.27546667795,True,False,False,False,25721.683066644095,False,False,False,False,False
2024-11-13,87952.0,93265.64,86127.99,90375.2,86763.854127,74198.963,7383.86986519941,88966.70273039883,59431.223269601185,True,False,False,False,29535.479460797644,False,False,False,False,False
2024-11-14,90375.21,91790.0,86668.21,87325.59,56729.51086,75230.326,7714.251329021387,90658.82865804278,59801.82334195723,False,False,True,False,30857.005316085553,False,False,False,False,False
2024-11-15,87325.59,91850.0,87073.38,91032.07,47927.95068,76427.29149999999,8225.456002884004,92878.203505768,59976.37949423198,False,False,False,False,32901.824011536024,False,False,False,False,False
2024-11-16,91032.08,91779.66,90056.17,90586.92,22717.87689,77555.5525,8552.888264892395,94661.3290297848,60449.77597021521,False,False,False,False,34211.55305956959,False,False,False,False,False
2024-11-17,90587.98,91449.99,88722.0,89855.99,23867.55609,78550.2415,8777.182871387024,96104.60724277404,60995.87575722596,False,False,False,False,35108.73148554809,False,False,False,False,False
2024-11-18,89855.98,92594.0,89376.9,90464.08,46545.03448,79436.6245,9050.05197691984,97536.72845383969,61336.520546160325,False,False,False,False,36200.20790767937,False,False,False,False,False
2024-11-19,90464.07,93905.51,90357.0,92310.79,43660.04682,80434.927,9323.661266521935,99082.24953304387,61787.60446695612,False,False,False,False,37294.645066087745,False,False,False,False,False
2024-11-20,92310.8,94831.97,91500.0,94286.56,42203.198712,81634.6545,9492.059226578647,100618.7729531573,62650.53604684271,False,False,False,False,37968.23690631459,False,False,False,False,False
2024-11-21,94286.56,98988.0,94040.0,98317.12,69228.360477,83075.71,9736.82571379714,102549.36142759428,63602.05857240573,False,False,False,False,38947.30285518855,False,False,False,False,False
2024-11-22,98317.12,99588.01,97122.11,98892.0,46189.309243,84551.573,9787.706422274889,104126.98584454978,64976.16015545023,False,False,False,False,39150.825689099554,False,False,False,False,False
2024-11-23,98892.0,98908.85,97136.0,97672.4,24757.84367,85996.3935,9463.841714079335,104924.07692815867,67068.71007184134,False,False,False,False,37855.36685631733,False,False,False,False,False
2024-11-24,97672.4,98564.0,95734.77,97900.04,31200.97838,87498.895,8792.871067283804,105084.63713456762,69913.15286543239,False,False,False,False,35171.484269135224,False,False,False,False,False
2024-11-25,97900.05,98871.8,92600.19,93010.01,50847.45096,88680.79500000001,7755.567531751675,104191.93006350336,73169.65993649667,False,False,False,False,31022.27012700669,False,False,False,False,False
2024-11-26,93010.01,94973.37,90791.1,91965.16,57858.73138,89500.4535,7138.985667462293,103778.42483492459,75222.48216507542,False,False,False,False,28555.942669849173,True,False,False,False,False
2024-11-27,91965.16,97208.21,91792.14,95863.11,41153.42734,90500.7145,6499.759624573364,103500.23374914673,77501.19525085327,False,False,False,False,25999.038498293463,True,False,False,False,False
2024-11-28,95863.11,96564.0,94640.0,95643.98,28814.54357,91457.4245,5689.7492300010135,102836.92296000202,80077.92603999797,False,False,False,False,22758.99692000405,True,False,False,False,False
2024-11-29,95643.99,98619.99,95364.99,97460.0,27701.78231,92496.5515,4651.426172210679,101799.40384442137,83193.69915557864,False,False,False,False,18605.70468884273,True,False,False,False,False
2024-11-30,97460.0,97463.95,96092.01,96407.99,14503.83306,93298.4505,3744.926712367307,100788.30392473462,85808.5970752654,False,False,False,False,14979.706849469221,True,False,False,False,False
2024-12-01,96407.99,97836.0,95693.88,97185.18,16938.60452,93725.31,3672.80724577942,101070.92449155884,86379.69550844116,False,False,False,False,14691.228983117675,True,False,False,False,False
2024-12-02,97185.17,98130.0,94395.0,95840.62,37958.66981,94119.7405,3436.129886551844,100992.00027310368,87247.48072689632,False,False,False,False,13744.51954620736,True,False,False,False,False
2024-12-03,95840.61,96305.52,93578.17,95849.69,35827.32283,94393.465,3338.810243707572,101071.08548741514,87715.84451258485,False,False,False,False,13355.240974830289,True,False,False,False,False
2024-12-04,95849.69,99000.0,94587.83,98587.32,43850.53728,94956.55149999999,3018.344419344732,100993.24033868944,88919.86266131053,False,False,False,False,12073.377677378914,True,False,False,False,False
2024-12-05,98587.32,104088.0,90500.0,96945.63,109921.729662,95252.2295,2901.0345367384857,101054.29857347698,89450.16042652303,False,False,False,False,11604.138146953948,True,False,False,False,False
2024-12-06,96945.63,101898.99,95981.72,99740.84,45049.5331,95709.9255,2847.8692423158077,101405.66398463161,90014.18701536838,False,False,False,False,11391.476969263225,True,False,False,False,False
2024-12-07,99740.84,100439.18,98844.0,99831.99,14931.9459,96208.7255,2634.224656818693,101477.1748136374,90940.27618636261,False,False,False,False,10536.898627274786,True,False,False,False,False
2024-12-08,99831.99,101351.0,98657.7,101109.59,14612.99688,96741.001,2483.575818493678,101708.15263698736,91773.84936301265,False,False,False,False,9934.303273974714,True,False,False,False,False
2024-12-09,101109.6,101215.93,94150.05,97276.47,53949.11595,96989.285,2255.074823478488,101499.43464695697,92479.13535304304,False,False,False,False,9020.299293913937,True,False,False,False,False
2024-12-10,97276.48,98270.0,94256.54,96593.0,51708.68933,97104.60699999999,2166.8340090430265,101438.27501808605,92770.93898191393,False,False,False,False,8667.336036172113,True,False,False,False,False
2024-12-11,96593.0,101888.0,95658.24,101125.0,37753.78291,97245.00099999999,2334.0430860895244,101913.08717217903,92576.91482782095,False,False,False,False,9336.172344358085,True,False,False,False,False
2024-12-12,101125.0,102540.0,99311.64,100004.29,29232.08745,97300.61549999999,2387.9808256970537,102076.5771513941,92524.65384860587,False,False,False,False,9551.92330278823,True,False,False,False,False
2024-12-13,100004.29,101895.26,99205.0,101424.25,21904.03923,97488.208,2559.9024951421366,102608.01299028427,92368.40300971572,False,False,False,False,10239.609980568552,True,False,False,False,False
2024-12-14,101424.24,102650.0,100609.41,101420.0,14191.70326,97664.20599999999,2706.5105882611415,103077.22717652227,92251.18482347771,False,False,False,False,10826.042353044555,True,False,False,False,False
2024-12-15,101420.0,105250.0,101237.14,104463.99,22228.921775,98236.905,2876.35213852586,103989.60927705171,92484.20072294828,True,False,False,False,11505.40855410343,True,False,False,False,False
2024-12-16,104463.99,107793.07,103333.0,106058.66,41302.40274,98941.58,2983.360518589938,104908.30103717987,92974.85896282013,True,False,False,False,11933.442074359744,True,False,False,False,False
2024-12-17,106058.65,108353.0,105321.49,106133.74,29064.936466,99455.1115,3293.408533392257,106041.92856678451,92868.29443321549,True,False,False,False,13173.634133569023,False,False,False,False,False
2024-12-18,106133.74,106524.98,100000.0,100204.01,50307.99755,99683.113,3171.2581561130933,106025.62931222618,93340.59668777381,False,False,True,False,12685.032624452375,False,False,False,False,False
2024-12-19,100204.01,102800.11,95700.0,97461.86,55147.398,99683.20599999999,3171.1895565496566,106025.58511309931,93340.82688690067,False,False,False,False,12684.758226198639,False,False,False,False,False
2024-12-20,97461.86,98233.0,92232.54,97805.44,62884.1357,99753.07849999999,3110.0325167262486,105973.14353345249,93533.01346654749,False,False,False,False,12440.130066904996,False,False,False,False,False
2024-12-21,97805.44,99540.61,96398.39,97291.99,23483.54143,99758.41900000001,3105.479252161644,105969.3775043233,93547.46049567671,False,False,False,False,12421.91700864659,False,False,False,False,False
2024-12-22,97292.0,97448.08,94250.35,95186.27,19353.83036,99725.70150000001,3152.025373129553,106029.75224625912,93421.6507537409,False,False,False,False,12608.10149251821,False,False,False,False,False
2024-12-23,95186.28,96538.92,92520.0,94881.47,32810.76703,99677.2905,3221.361728109449,106120.0139562189,93234.5670437811,False,False,False,False,12885.446912437794,False,False,False,False,False
2024-12-24,94881.47,99487.99,93569.02,98663.58,23674.22488,99681.1035,3220.0485350281156,106121.20057005623,93241.00642994377,False,False,False,False,12880.194140112464,False,False,False,False,False
2024-12-25,98663.58,99569.15,97632.02,99429.6,14474.1651,99805.302,3156.2592130897306,106117.82042617946,93492.78357382053,False,False,False,False,12625.036852358928,False,False,False,False,False
2024-12-26,99429.61,99963.7,95199.14,95791.6,21192.36727,99607.84,3281.5536736714303,106170.94734734285,93044.73265265714,False,False,False,False,13126.21469468571,False,False,False,False,False
2024-12-27,95791.6,97544.58,93500.01,94299.03,26501.26429,99331.192,3488.370406953453,106307.9328139069,92354.4511860931,False,False,False,False,13953.481627813802,False,False,False,False,False
2024-12-28,94299.03,95733.99,94135.66,95300.0,8385.8929,99040.7125,3573.3374972964994,106187.38749459299,91894.037505407,False,False,False,False,14293.349989185983,False,False,False,False,False
2024-12-29,95300.0,95340.0,93009.52,93738.2,13576.00578,98863.79900000001,3748.573033809872,106360.94506761976,91366.65293238027,False,False,False,False,14994.292135239491,False,False,False,False,False
2024-12-30,93738.19,95024.5,91530.45,92792.05,27619.4225,98673.7515,3960.1398352623314,106594.03117052466,90753.47182947534,False,False,False,False,15840.559341049317,False,False,False,False,False
2024-12-31,92792.05,96250.0,92033.73,93576.0,19612.03389,98296.3015,4072.374994875134,106441.05148975027,90151.55151024973,False,False,False,False,16289.499979500542,False,False,False,False,False
2025-01-01,93576.0,95151.15,92888.0,94591.79,10373.32613,98025.6765,4132.298626314679,106290.27375262936,89761.07924737064,False,False,False,False,16529.194505258725,False,False,False,False,False
2025-01-02,94591.78,97839.5,94392.0,96984.79,21970.48948,97803.7035,4058.7115496384467,105921.1265992769,89686.2804007231,False,False,False,False,16234.846198553802,False,False,False,False,False
2025-01-03,96984.79,98976.91,96100.01,98174.18,15253.82936,97641.4125,3970.4337195650387,105582.27993913008,89700.54506086993,False,False,False,False,15881.734878260148,False,False,False,False,False
2025-01-04,98174.17,98778.43,97514.79,98220.5,8990.05651,97329.238,3637.243423599713,104603.72484719942,90054.75115280057,False,False,False,False,14548.973694398854,False,False,False,False,False
2025-01-05,98220.51,98836.85,97276.79,98363.61,8095.63723,96944.4855,3019.8264326477583,102984.13836529551,90904.83263470448,False,False,False,False,12079.305730591033,True,False,False,False,False
2025-01-06,98363.61,102480.0,97920.0,102235.6,25263.43375,96749.57849999999,2471.5369349583607,101692.65236991672,91806.50463008326,True,False,False,False,9886.147739833454,True,False,False,False,False
2025-01-07,102235.6,102724.38,96181.81,96954.61,32059.87537,96587.1085,2335.564988630379,101258.23847726076,91915.97852273924,False,False,True,False,9342.25995452152,True,False,False,False,False
